from_path,to_path,status_code
/catalog/reagents/tproduct/877687468952-sulfat-alyuminiya,/product/sulfat-alyuminiya,301
/catalog/reagents/tproduct/886170331622-karbonat-ammoniya,/product/karbonat-ammoniya,301
/catalog/reagents/tproduct/890123472402-geksatsianoferrat-kaliya-iii,/product/geksatsianoferrat-kaliya-iii,301
/catalog/reagents/tproduct/900450679912-hlorid-olova-ii,/product/hlorid-olova-ii,301
/catalog/reagents/tproduct/900621773762-gidroksid-natriya,/product/gidroksid-natriya,301
/catalog/reagents/tproduct/931658942912-hlorid-kaltsiya,/product/hlorid-kaltsiya-poroshok,301
/catalog/reagents/tproduct/937190341312-oksid-medi,/product/oksid-medi,301
/catalog/reagents/tproduct/940286491542-fosfat-kaliya,/product/fosfat-kaliya,301
/catalog/reagents/tproduct/953191191632-tsink-v-granulah,/product/tsink-v-granulah,301
/catalog/reagents/tproduct/961367919472-sernaya-kislota,/product/sernaya-kislota,301
/catalog/reagents/tproduct/965912275312-gidroksid-kaltsiya,/product/gidroksid-kaltsiya,301
/catalog/reagents/tproduct/982737385922-sulfat-medi-ii,/product/sulfat-medi-ii,301
/catalog/reagents/tproduct/997230389822-oksid-kremniya,/product/oksid-kremniya,301
/tproduct/108150144542-zapas-vseh-reaktivov,/product/zapas-vseh-reaktivov,301
/tproduct/279167718312-himichka-30,/product/himichka-30,301
/tproduct/342501029362-mini-himichka,/product/mini-himichka,301
/tproduct/357297721562-himichka-i-elektrohimichka,/product/himichka-i-elektrohimichka,301
/tproduct/635072078342-elektrohimichka,/product/elektrohimichka,301
/tproduct/738024751502-bolshoi-nabor-dlya-oge,/product/bolshoi-nabor-dlya-oge,301
/tproduct/984926446832-vse-tri-nabora,/product/vse-tri-nabora,301
